Group,Key,Issuetype,Status,Created Date,Component,First Date,Closed Date,Funnel,Analysis,Backlog,In Progress,Released,Done,Resolution 
,LIC-60,New Feature,Funnel,06.05.2020 15:33:53,Printing|,,,581843,0,0,0,0, 
,LIC-59,Internal Task,Released,24.01.2020 13:27:33,Schema Builder|,24.01.2020 15:59:45,12.02.2020 12:29:41,8270,152,0,25936,573202,122725,Resolved 
,LIC-58,Internal Task,Funnel,19.03.2020 09:26:17,Timesheets|,,,651330,0,0,0,0, 
,LIC-57,Improvement,Done,17.01.2020 12:18:16,Printing|,17.01.2020 08:00:00,12.05.2020 15:34:52,24696,-258,0,499,0,715498,Fixed 
,LIC-56,Improvement,Done,20.02.2020 09:34:45,DevExpress|Timesheets|,11.03.2020 08:00:00,12.05.2020 15:34:52,4149,28705,0,29464,0,629319,Fixed 
,LIC-55,Bug,Funnel,27.04.2020 16:21:36,Math Expressions|,,,594755,0,0,0,0, 
,LIC-54,Improvement,Funnel,22.04.2020 10:20:33,Messenger Server|Printing|Schema Builder|,29.04.2020 13:40:11,,591837,10279,0,199,0,0, 
,LIC-53,Improvement,Funnel,07.04.2020 14:45:51,Math Expressions|Messenger Server|,,,623651,0,0,0,0, 
,LIC-52,Improvement,Released,16.01.2020 11:22:50,DevExpress|,16.01.2020 08:00:00,24.01.2020 15:59:45,5690,-202,0,6307,573202,156935,Won't Fix 
,LIC-51,Improvement,Released,18.02.2020 11:59:20,,20.03.2020 08:00:00,24.03.2020 15:11:10,1576,44400,0,4615,573202,70583,Duplicate 
,LIC-50,Internal Task,Funnel,28.02.2020 15:07:38,Math Expressions|,23.03.2020 08:00:00,05.05.2020 16:30:00,592407,34132,0,48982,0,4265, 
,LIC-49,Bug,Released,06.03.2020 08:41:24,Logging|,08.04.2020 12:46:28,13.04.2020 17:00:00,232,47765,0,7221,573202,41674,Duplicate 
,LIC-48,Bug,Done,04.02.2020 14:11:27,DevExpress|Infrastucture|Math Expressions|,25.02.2020 08:00:00,12.05.2020 15:34:52,23617,29868,0,10290,0,650627,Incomplete 
,LIC-47,Improvement,In Progress,07.04.2020 16:26:18,,04.05.2020 13:49:55,,0,38723,0,584827,0,0, 
,LIC-46,New Feature,Funnel,27.04.2020 12:29:53,Linux Client|Math Expressions|Timesheets|,,,594987,0,0,0,0, 
,LIC-45,New Feature,Released,28.02.2020 13:11:52,DevExpress|Timesheets|,27.03.2020 08:00:00,24.04.2020 13:53:29,16866,40008,0,23806,573202,26021,Resolved 
,LIC-44,Bug,Funnel,13.04.2020 14:32:00,Logging|Windows Client|,30.04.2020 13:07:23,,584827,24395,0,5802,0,0, 
,LIC-43,Improvement,Funnel,26.03.2020 15:29:34,Timesheets|,27.04.2020 09:00:00,,593503,45690,0,1693,0,0, 
,LIC-42,New Feature,Funnel,04.05.2020 09:16:06,Windows Client|,,,585100,0,0,0,0, 
,LIC-41,Improvement,Released,20.02.2020 14:48:40,DevExpress|Infrastucture|,23.03.2020 08:00:00,06.04.2020 16:30:00,9896,45671,0,10773,573202,51784,Won't Fix 
,LIC-40,Bug,Funnel,25.03.2020 12:28:12,Infrastucture|Invoice Management|Math Expressions|,,,642508,0,0,0,0, 
,LIC-39,Internal Task,Done,19.02.2020 09:08:38,,10.03.2020 12:09:09,12.05.2020 15:34:52,32959,28980,0,27546,0,603617,Fixed 
,LIC-38,Bug,Done,25.02.2020 11:31:26,Infrastucture|Printing|,23.03.2020 11:18:13,12.05.2020 15:34:52,20924,38866,0,23852,0,600679,Fixed 
,LIC-37,New Feature,Released,17.02.2020 14:07:50,Infrastucture|Printing|,25.02.2020 12:17:19,02.03.2020 16:00:00,31006,11409,0,2631,573202,77438,Resolved 
,LIC-36,New Feature,Released,12.02.2020 15:57:25,DevExpress|Math Expressions|Messenger Server|,25.02.2020 08:00:00,26.02.2020 12:38:30,1461,18242,0,257,573202,109616,Resolved 
,LIC-35,Internal Task,Funnel,04.05.2020 15:44:51,,,,584712,0,0,0,0, 
,LIC-34,Internal Task,Released,01.04.2020 09:20:49,Schema Builder|Windows Client|,17.04.2020 09:00:00,12.05.2020 12:39:06,14305,23019,0,21913,573202,175,Cannot Reproduce 
,LIC-33,Internal Task,Done,25.02.2020 12:56:10,Messenger Server|Timesheets|,25.03.2020 14:24:27,12.05.2020 15:34:52,8352,41848,0,23195,0,610844,Fixed 
,LIC-32,Internal Task,Done,24.03.2020 09:59:19,Controller Unit|,10.04.2020 09:00:00,12.05.2020 15:34:52,4340,24420,0,255,0,615080,Fixed 
,LIC-31,Improvement,Released,30.01.2020 09:17:31,Printing|,03.02.2020 08:00:00,24.02.2020 12:36:11,30323,5682,0,192,573202,112498,Incomplete 
,LIC-30,New Feature,Funnel,23.03.2020 14:56:07,,,,645240,0,0,0,0, 
,LIC-29,New Feature,Funnel,06.05.2020 10:37:57,,,,582139,0,0,0,0, 
,LIC-28,Bug,Released,27.01.2020 08:22:40,Invoice Management|Logging|,27.01.2020 08:00:00,18.02.2020 14:30:00,4062,-22,0,28007,573202,121024,Resolved 
,LIC-27,Improvement,Done,06.02.2020 12:08:43,,18.02.2020 08:00:00,12.05.2020 15:34:53,16891,17031,0,19467,0,658255,Fixed 
,LIC-26,Improvement,Released,20.01.2020 09:11:24,Controller Unit|DevExpress|,20.01.2020 08:00:00,30.01.2020 12:10:33,5829,-71,0,8820,573202,148524,Incomplete 
,LIC-25,Improvement,Funnel,17.03.2020 09:16:44,Invoice Management|Logging|Printing|,30.04.2020 09:00:00,,589143,63343,0,1733,0,0, 
,LIC-24,New Feature,Funnel,26.02.2020 14:58:07,Timesheets|,26.02.2020 12:38:30,,599271,-139,0,83543,0,0, 
,LIC-23,Internal Task,Funnel,27.04.2020 14:17:25,Logging|Schema Builder|,,,594879,0,0,0,0, 
,LIC-22,New Feature,Funnel,09.04.2020 10:07:37,,,,621049,0,0,0,0, 
,LIC-21,Epic,Funnel,04.05.2020 10:58:42,Schema Builder|,,,584998,0,0,0,0, 
,LIC-20,Epic,Done,13.01.2020 08:00:00,,13.01.2020 10:59:02,12.05.2020 15:34:53,1691,179,0,54765,0,689816,Fixed 
,LIC-19,Epic,Funnel,15.04.2020 15:06:44,Infrastucture|,,,612110,0,0,0,0, 
,LIC-18,Epic,In Progress,19.02.2020 12:43:09,,24.02.2020 10:30:05,,19965,7066,0,665858,0,0, 
,LIC-17,Epic,Funnel,20.02.2020 08:21:47,,25.02.2020 11:00:29,,625078,7358,0,59273,0,0, 
,LIC-16,Epic,Funnel,24.04.2020 10:35:25,Controller Unit|Math Expressions|,,,599421,0,0,0,0, 
,LIC-15,Epic,Funnel,26.03.2020 10:32:20,,17.04.2020 12:08:34,,599272,31776,0,10135,0,0, 
,LIC-14,Epic,Done,22.01.2020 12:05:09,Logging|,22.01.2020 15:00:00,12.05.2020 15:34:53,79038,174,0,10114,0,643919,Fixed 
,LIC-13,Epic,Funnel,04.03.2020 12:22:24,Schema Builder|,17.03.2020 16:00:00,,636477,18937,0,17337,0,0, 
,LIC-12,Epic,Funnel,15.04.2020 10:25:39,,,,612391,0,0,0,0, 
,LIC-11,Epic,Funnel,16.01.2020 13:27:56,Logging|,17.01.2020 11:17:11,10.02.2020 14:30:00,707769,1309,0,28853,0,3871, 
,LIC-10,Epic,Funnel,06.04.2020 14:29:52,,20.04.2020 12:12:36,,604827,20022,0,257,0,0, 
,LIC-9,Epic,Funnel,27.03.2020 13:21:37,Infrastucture|Linux Client|Logging|,16.04.2020 13:55:46,,587409,28834,0,23329,0,0, 
,LIC-8,Epic,Released,07.02.2020 13:57:16,,14.02.2020 16:00:00,15.04.2020 17:00:00,10095,10202,0,77802,573202,38794,Won't Fix 
,LIC-7,Epic,In Progress,10.02.2020 08:10:24,Printing|,26.02.2020 16:00:00,,34920,23509,0,647694,0,0, 
,LIC-6,Epic,Released,24.01.2020 08:26:16,,03.02.2020 11:12:35,27.03.2020 16:00:00,38776,14566,0,40506,573202,63536,Incomplete 
,LIC-5,Epic,In Progress,19.02.2020 10:48:23,,03.03.2020 11:17:09,,63013,18748,0,611244,0,0, 
,LIC-4,Epic,Funnel,20.01.2020 15:18:33,Math Expressions|Printing|,21.01.2020 15:30:00,,681255,1451,0,53226,0,0, 
,LIC-3,Epic,Funnel,08.05.2020 13:32:17,Linux Client|Messenger Server|Schema Builder|,,,579084,0,0,0,0, 
,LIC-2,Epic,Funnel,02.03.2020 14:04:41,Controller Unit|Math Expressions|Timesheets|,31.03.2020 13:53:43,,601839,41749,0,31939,0,0, 
,LIC-1,Epic,In Progress,12.03.2020 08:50:44,DevExpress|Timesheets|,02.04.2020 16:00:00,,15765,30669,0,615009,0,0, 
